

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 02:07:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0005                     _PORTAbits	set	5
   205  0006                     _PORTB	set	6
   206  0085                     _TRISAbits	set	133
   207  0089                     _TRISE	set	137
   208  0088                     _TRISD	set	136
   209  0087                     _TRISC	set	135
   210  0189                     _ANSELH	set	393
   211  0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214  07FA                     start_initialization:	
   215                           ; #config settings
   216                           
   217  07FA                     __initialization:
   218                           
   219                           ; Clear objects allocated to COMMON
   220  07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   221  07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0077                     __pbssCOMMON:
   231  0077                     _variable:
   232  0077                     	ds	2
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_Setup:
   237  0070                     ??_Setup:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_delay:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_delay:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	1
   252  0071                     delay@i:
   253                           
   254                           ; 2 bytes @ 0x1
   255  0071                     	ds	2
   256  0073                     delay@n:
   257                           
   258                           ; 1 bytes @ 0x3
   259  0073                     	ds	1
   260  0074                     delay@j:
   261                           
   262                           ; 2 bytes @ 0x4
   263  0074                     	ds	2
   264  0076                     ??_main:
   265                           
   266                           ; 1 bytes @ 0x6
   267  0076                     	ds	1
   268                           
   269                           	psect	maintext
   270  07B8                     __pmaintext:	
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 38 in file "newmain.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          1       0       0       0       0
   293 ;;      Totals:         1       0       0       0       0
   294 ;;Total ram usage:        1 bytes
   295 ;; Hardware stack levels required when called:    1
   296 ;; This function calls:
   297 ;;		_Setup
   298 ;;		_delay
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304                           
   305                           ;psect for function _main
   306  07B8                     _main:
   307  07B8                     l657:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   310                           
   311                           
   312                           ;newmain.c: 39:     TRISAbits.TRISA0 = 1;
   313  07B8  120A  118A  27A5  120A  118A  	fcall	_Setup
   314  07BD                     l659:
   315                           
   316                           ;newmain.c: 44: 
   317  07BD  3064               	movlw	100
   318  07BE  120A  118A  27CD  120A  118A  	fcall	_delay
   319  07C3                     l661:
   320                           
   321                           ;newmain.c: 50: 
   322  07C3  3001               	movlw	1
   323  07C4  00F6               	movwf	??_main
   324  07C5  0876               	movf	??_main,w
   325  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   326  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   327  07C8  0786               	addwf	6,f	;volatile
   328  07C9  2FBD               	goto	l659
   329  07CA  120A  118A  2800   	ljmp	start
   330  07CD                     __end_of_main:
   331                           
   332                           	psect	text1
   333  07CD                     __ptext1:	
   334 ;; *************** function _delay *****************
   335 ;; Defined at:
   336 ;;		line 73 in file "newmain.c"
   337 ;; Parameters:    Size  Location     Type
   338 ;;  n               1    wreg     unsigned char 
   339 ;; Auto vars:     Size  Location     Type
   340 ;;  n               1    3[COMMON] unsigned char 
   341 ;;  j               2    4[COMMON] int 
   342 ;;  i               2    1[COMMON] int 
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2, btemp+1
   347 ;; Tracked objects:
   348 ;;		On entry : 0/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         5       0       0       0       0
   354 ;;      Temps:          1       0       0       0       0
   355 ;;      Totals:         6       0       0       0       0
   356 ;;Total ram usage:        6 bytes
   357 ;; Hardware stack levels used:    1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		_main
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _delay
   367  07CD                     _delay:
   368                           
   369                           ;incstack = 0
   370                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   371                           ;delay@n stored from wreg
   372  07CD  00F3               	movwf	delay@n
   373  07CE                     l643:
   374  07CE  01F1               	clrf	delay@i
   375  07CF  01F2               	clrf	delay@i+1
   376  07D0  2FEC               	goto	l36
   377  07D1                     l645:
   378  07D1  01F4               	clrf	delay@j
   379  07D2  01F5               	clrf	delay@j+1
   380  07D3                     l651:
   381  07D3  3001               	movlw	1
   382  07D4  07F4               	addwf	delay@j,f
   383  07D5  1803               	skipnc
   384  07D6  0AF5               	incf	delay@j+1,f
   385  07D7  3000               	movlw	0
   386  07D8  07F5               	addwf	delay@j+1,f
   387  07D9                     l653:
   388  07D9  0875               	movf	delay@j+1,w
   389  07DA  3A80               	xorlw	128
   390  07DB  00FF               	movwf	btemp+1
   391  07DC  3080               	movlw	128
   392  07DD  027F               	subwf	btemp+1,w
   393  07DE  1D03               	skipz
   394  07DF  2FE2               	goto	u15
   395  07E0  30FF               	movlw	255
   396  07E1  0274               	subwf	delay@j,w
   397  07E2                     u15:
   398  07E2  1C03               	skipc
   399  07E3  2FE5               	goto	u11
   400  07E4  2FE6               	goto	u10
   401  07E5                     u11:
   402  07E5  2FD3               	goto	l651
   403  07E6                     u10:
   404  07E6                     l655:
   405  07E6  3001               	movlw	1
   406  07E7  07F1               	addwf	delay@i,f
   407  07E8  1803               	skipnc
   408  07E9  0AF2               	incf	delay@i+1,f
   409  07EA  3000               	movlw	0
   410  07EB  07F2               	addwf	delay@i+1,f
   411  07EC                     l36:
   412  07EC  0872               	movf	delay@i+1,w
   413  07ED  3A80               	xorlw	128
   414  07EE  00F0               	movwf	??_delay
   415  07EF  3080               	movlw	128
   416  07F0  0270               	subwf	??_delay,w
   417  07F1  1D03               	skipz
   418  07F2  2FF5               	goto	u25
   419  07F3  0873               	movf	delay@n,w
   420  07F4  0271               	subwf	delay@i,w
   421  07F5                     u25:
   422  07F5  1C03               	skipc
   423  07F6  2FF8               	goto	u21
   424  07F7  2FF9               	goto	u20
   425  07F8                     u21:
   426  07F8  2FD1               	goto	l645
   427  07F9                     u20:
   428  07F9                     l41:
   429  07F9  0008               	return
   430  07FA                     __end_of_delay:
   431                           
   432                           	psect	text2
   433  07A5                     __ptext2:	
   434 ;; *************** function _Setup *****************
   435 ;; Defined at:
   436 ;;		line 58 in file "newmain.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		status,2
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used:    1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _Setup
   465  07A5                     _Setup:
   466  07A5                     l633:	
   467                           ;incstack = 0
   468                           ; Regs used in _Setup: [status,2]
   469                           
   470  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   471  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   472  07A7  0186               	clrf	6	;volatile
   473  07A8  1683               	bsf	3,5	;RP0=1, select bank3
   474  07A9  1703               	bsf	3,6	;RP1=1, select bank3
   475  07AA  0188               	clrf	8	;volatile
   476  07AB  0189               	clrf	9	;volatile
   477  07AC  1683               	bsf	3,5	;RP0=1, select bank1
   478  07AD  1303               	bcf	3,6	;RP1=0, select bank1
   479  07AE  0187               	clrf	7	;volatile
   480  07AF  0188               	clrf	8	;volatile
   481  07B0  0189               	clrf	9	;volatile
   482  07B1                     l635:
   483  07B1  1405               	bsf	5,0	;volatile
   484  07B2                     l637:
   485  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   486  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   487  07B4  1405               	bsf	5,0	;volatile
   488  07B5                     l639:
   489  07B5  1485               	bsf	5,1	;volatile
   490  07B6                     l641:
   491  07B6  1505               	bsf	5,2	;volatile
   492  07B7                     l33:
   493  07B7  0008               	return
   494  07B8                     __end_of_Setup:
   495  007E                     btemp	set	126	;btemp
   496  007E                     wtemp0	set	126
   497                           
   498                           	psect	config
   499                           
   500                           ;Config register CONFIG1 @ 0x2007
   501                           ;	Oscillator Selection bits
   502                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   503                           ;	Watchdog Timer Enable bit
   504                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   505                           ;	Power-up Timer Enable bit
   506                           ;	PWRTE = OFF, PWRT disabled
   507                           ;	RE3/MCLR pin function select bit
   508                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   509                           ;	Code Protection bit
   510                           ;	CP = OFF, Program memory code protection is disabled
   511                           ;	Data Code Protection bit
   512                           ;	CPD = OFF, Data memory code protection is disabled
   513                           ;	Brown Out Reset Selection bits
   514                           ;	BOREN = OFF, BOR disabled
   515                           ;	Internal External Switchover bit
   516                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   517                           ;	Fail-Safe Clock Monitor Enabled bit
   518                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   519                           ;	Low Voltage Programming Enable bit
   520                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   521                           ;	In-Circuit Debugger Mode bit
   522                           ;	DEBUG = 0x1, unprogrammed default
   523  2007                     	org	8199
   524  2007  20D1               	dw	8401
   525                           
   526                           ;Config register CONFIG2 @ 0x2008
   527                           ;	Brown-out Reset Selection bit
   528                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   529                           ;	Flash Program Memory Self Write Enable bits
   530                           ;	WRT = OFF, Write protection off
   531  2008                     	org	8200
   532  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              6 COMMON     1     1      0
                              _Setup
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                6     6      0      60
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 02:07:03 2021

                     l33 07B7                       l41 07F9                       l36 07EC  
                     u10 07E6                       u11 07E5                       u20 07F9  
                     u21 07F8                       u15 07E2                       u25 07F5  
                    l641 07B6                      l633 07A5                      l635 07B1  
                    l651 07D3                      l643 07CE                      l637 07B2  
                    l653 07D9                      l645 07D1                      l661 07C3  
                    l639 07B5                      l655 07E6                      l657 07B8  
                    l659 07BD                     _main 07B8                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 07A5                    _delay 07CD  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07CD                   ??_main 0076                   ?_Setup 0070  
                 ?_delay 0070                   _ANSELH 0189                   delay@i 0071  
                 delay@j 0074                   delay@n 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_Setup 07B8            __end_of_delay 07FA  
                ??_Setup 0070                  ??_delay 0070               __pmaintext 07B8  
                __ptext1 07CD                  __ptext2 07A5     end_of_initialization 07FC  
              _PORTAbits 0005                _TRISAbits 0085      start_initialization 07FA  
            __pbssCOMMON 0077                ___latbits 0002           __size_of_Setup 0013  
         __size_of_delay 002D            __size_of_main 0015                 _variable 0077  
